time=2026-01-11T22:52:09.249Z level=INFO source=routes.go:1554 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/home/small_ed/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-01-11T22:52:09.252Z level=INFO source=images.go:493 msg="total blobs: 58"
time=2026-01-11T22:52:09.253Z level=INFO source=images.go:500 msg="total unused blobs removed: 0"
time=2026-01-11T22:52:09.253Z level=INFO source=routes.go:1607 msg="Listening on 127.0.0.1:11434 (version 0.13.5)"
time=2026-01-11T22:52:09.256Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
time=2026-01-11T22:52:09.257Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 41623"
time=2026-01-11T22:52:09.307Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 43743"
time=2026-01-11T22:52:09.330Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
time=2026-01-11T22:52:09.330Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="38.9 GiB" available="29.9 GiB"
time=2026-01-11T22:52:09.330Z level=INFO source=routes.go:1648 msg="entering low vram mode" "total vram"="0 B" threshold="20.0 GiB"
[GIN] 2026/01/11 - 22:52:13 | 200 |      70.654µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:49:33 | 200 |    1.053047ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:50:33 | 200 |      37.956µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:50:33 | 200 |     3.56359ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:51:33 | 200 |     588.742µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:51:33 | 200 |    1.016706ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:52:33 | 200 |      55.512µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:52:33 | 200 |     1.38064ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:53:33 | 200 |      49.404µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:53:33 | 200 |    1.906919ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:54:33 | 200 |      37.818µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:54:33 | 200 |    1.463964ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:55:33 | 200 |       44.62µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:55:33 | 200 |    1.044235ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:56:33 | 200 |      25.272µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:56:33 | 200 |     955.677µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:57:33 | 200 |      25.465µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:57:33 | 200 |     996.332µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:58:33 | 200 |       47.01µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:58:33 | 200 |     991.638µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:59:33 | 200 |      27.904µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:59:33 | 200 |    1.079718ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:00:33 | 200 |      28.388µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:00:33 | 200 |    1.436557ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:01:33 | 200 |     121.477µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:01:33 | 200 |    3.469761ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:02:33 | 200 |      55.507µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:02:33 | 200 |    2.839281ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:03:33 | 200 |      38.032µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:03:33 | 200 |    1.093158ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:04:33 | 200 |      96.235µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:04:33 | 200 |     1.98269ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:05:33 | 200 |      96.148µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:05:33 | 200 |     990.586µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:06:33 | 200 |      37.686µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:06:33 | 200 |    1.114054ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:07:33 | 200 |      25.789µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:07:33 | 200 |    1.030258ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:08:33 | 200 |      31.136µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:08:33 | 200 |     983.172µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:09:33 | 200 |       34.81µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:09:33 | 200 |    1.205811ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:10:33 | 200 |       27.69µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:10:33 | 200 |    1.004227ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:11:33 | 200 |      32.896µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:11:33 | 200 |     3.55581ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:12:33 | 200 |      24.851µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:12:33 | 200 |     951.933µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:13:33 | 200 |      26.513µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:13:33 | 200 |    5.648344ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:14:33 | 200 |      92.992µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:14:33 | 200 |    3.793458ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:15:33 | 200 |      40.343µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:15:33 | 200 |    2.630002ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:16:33 | 200 |       46.53µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:16:33 | 200 |     3.30291ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:17:33 | 200 |      44.771µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:17:33 | 200 |    1.566587ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:18:33 | 200 |      49.286µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:18:33 | 200 |    1.741762ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:19:33 | 200 |      51.697µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:19:33 | 200 |     1.57814ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:20:33 | 200 |      27.077µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:20:33 | 200 |     1.14057ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:21:33 | 200 |      28.133µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:21:33 | 200 |     976.794µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:22:33 | 200 |       36.12µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:22:33 | 200 |    1.222769ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:23:33 | 200 |      43.297µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:23:33 | 200 |     933.495µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:24:33 | 200 |      25.858µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:24:33 | 200 |     1.12797ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:25:33 | 200 |      92.604µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:25:33 | 200 |     938.409µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:26:33 | 200 |      81.956µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:26:33 | 200 |    2.333685ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:27:33 | 200 |      55.583µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:27:33 | 200 |    1.480329ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:28:33 | 200 |      28.627µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:28:33 | 200 |     955.054µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:29:33 | 200 |      29.484µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:29:33 | 200 |    1.017327ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:30:33 | 200 |      30.683µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:30:33 | 200 |    1.247068ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:31:33 | 200 |       32.28µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:31:33 | 200 |    1.428926ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:32:33 | 200 |      33.138µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:32:33 | 200 |    1.212673ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:33:33 | 200 |      48.788µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:33:33 | 200 |    1.646153ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:34:33 | 200 |       39.46µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:34:33 | 200 |    1.592886ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:35:33 | 200 |      34.435µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:35:33 | 200 |    1.280563ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:36:33 | 200 |      35.295µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:36:33 | 200 |     1.32595ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:37:08 | 200 |      85.679µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:37:08 | 200 |    1.028464ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:37:10 | 200 |       15.26µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:37:10 | 200 |     1.07933ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:37:22 | 200 |      45.088µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:37:22 | 200 |     1.57673ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:37:34 | 200 |      49.292µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:37:34 | 200 |    1.629389ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:37:46 | 200 |      48.102µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:37:46 | 200 |    1.577704ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:37:58 | 200 |      29.511µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:37:58 | 200 |     976.887µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:38:10 | 200 |      24.382µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:38:10 | 200 |     990.095µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:38:22 | 200 |      23.645µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:38:22 | 200 |    1.082296ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:38:34 | 200 |      72.982µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:38:34 | 200 |    1.475564ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:39:33 | 200 |       60.49µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:39:33 | 200 |    1.372911ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:40:33 | 200 |      24.143µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:40:33 | 200 |    1.054499ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:41:33 | 200 |      31.559µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:41:33 | 200 |    1.192979ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:42:33 | 200 |      45.732µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:42:33 | 200 |    1.047671ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:43:33 | 200 |      87.894µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:43:33 | 200 |      967.75µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:44:33 | 200 |      99.251µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:44:33 | 200 |    3.142924ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:45:33 | 200 |      26.897µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:45:33 | 200 |    1.389168ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:46:15 | 200 |      36.796µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:46:15 | 200 |    1.077676ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:46:16 | 200 |      17.319µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:46:16 | 200 |     958.339µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:46:17 | 200 |      22.959µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:46:17 | 200 |     978.357µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:46:29 | 200 |     228.968µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:46:29 | 200 |     982.004µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:46:41 | 200 |      26.176µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:46:41 | 200 |     979.366µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:46:53 | 200 |      34.473µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:46:53 | 200 |     1.19863ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:47:05 | 200 |      28.053µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:47:05 | 200 |     972.928µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:47:17 | 200 |      39.878µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:47:17 | 200 |    2.255073ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:47:29 | 200 |      26.688µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:47:29 | 200 |     973.283µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:47:41 | 200 |      37.557µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:47:41 | 200 |     995.214µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:47:53 | 200 |      62.015µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:47:53 | 200 |    1.929907ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:48:05 | 200 |     131.314µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:48:05 | 200 |   10.015965ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:48:17 | 200 |     112.398µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:48:17 | 200 |    4.592093ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:48:27 | 200 |      33.412µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:48:27 | 200 |     987.747µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:48:40 | 200 |      45.196µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:48:40 | 200 |    1.005369ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:48:52 | 200 |      24.343µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:48:52 | 200 |    1.377528ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:49:04 | 200 |      39.803µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:49:04 | 200 |     964.373µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:49:16 | 200 |       32.34µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:49:16 | 200 |    1.061298ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:49:28 | 200 |      41.028µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:49:28 | 200 |     937.403µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:49:40 | 200 |      32.141µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:49:40 | 200 |     4.50077ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:49:52 | 200 |      40.177µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:49:52 | 200 |    1.075996ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:50:33 | 200 |      33.917µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:50:33 | 200 |    1.129442ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:51:33 | 200 |      32.579µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:51:33 | 200 |    1.070616ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:52:33 | 200 |      28.141µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:52:33 | 200 |    1.010249ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:53:33 | 200 |     112.721µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:53:33 | 200 |     964.655µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:54:33 | 200 |    1.124429ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:55:22 | 200 |     113.152µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:55:22 | 200 |    1.500451ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:56:00 | 200 |    3.305816ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:56:24 | 200 |      25.356µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:56:36 | 200 |    1.651909ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:57:12 | 200 |    1.031948ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:57:36 | 200 |       26.77µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:57:48 | 200 |    2.289606ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:58:24 | 200 |    3.600146ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 02:58:36 | 200 |      23.367µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 02:59:33 | 200 |    1.234775ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:00:33 | 200 |       28.23µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:00:33 | 200 |     974.186µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:01:33 | 200 |      30.942µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:01:33 | 200 |     965.286µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:02:33 | 200 |     982.095µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:03:33 | 200 |      83.538µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:03:33 | 200 |     946.129µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:04:33 | 200 |    1.158659ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:05:33 | 200 |      28.481µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:05:33 | 200 |    1.449426ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:06:33 | 200 |    1.089365ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:07:33 | 200 |      27.424µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:07:33 | 200 |    1.117399ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:10:19 | 200 |      33.979µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:11:49 | 200 |      35.793µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:13:03 | 200 |      70.275µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:13:03 | 200 |    1.815545ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:13:39 | 200 |      1.6988ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:14:14 | 200 |       28.72µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:14:14 | 200 |    1.055731ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:14:50 | 200 |    1.709104ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:15:14 | 200 |      36.651µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:15:26 | 200 |    1.186754ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:16:02 | 200 |    1.035921ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:16:33 | 200 |      46.289µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:16:33 | 200 |    1.268613ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:17:33 | 200 |      33.115µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:17:33 | 200 |    1.182977ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:18:08 | 200 |    3.110712ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:18:44 | 200 |      31.526µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:18:44 | 200 |     988.514µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:19:25 | 200 |     963.501µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:19:56 | 200 |      47.432µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:19:56 | 200 |     992.228µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:20:38 | 200 |    1.975153ms |       127.0.0.1 | GET      "/api/tags"
llama_model_loader: loaded meta data with 36 key-value pairs and 243 tensors from /home/small_ed/.ollama/models/blobs/sha256-89f38c5f78de6092c203b63dd62ff1285276a6f8ee140dd1eb2f6e196a631f40 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = phi3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Phi 4 Reasoning
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                            general.license str              = mit
llama_model_loader: - kv   5:                       general.license.link str              = https://huggingface.co/microsoft/Phi-...
llama_model_loader: - kv   6:                   general.base_model.count u32              = 1
llama_model_loader: - kv   7:                  general.base_model.0.name str              = Phi 4
llama_model_loader: - kv   8:               general.base_model.0.version str              = 4
llama_model_loader: - kv   9:          general.base_model.0.organization str              = Microsoft
llama_model_loader: - kv  10:              general.base_model.0.repo_url str              = https://huggingface.co/microsoft/phi-4
